Memory,RAM,AI Lens,Mobile Height,Price,Rear_Camera_Numeric,Front_Camera_Numeric,RAM_to_Memory_Ratio,Camera_Total_Megapixels,Hardware_Score,Processor_Group,Anomaly_Label,Price_Capped,Hardware_Score_Capped,Camera_Total_Megapixels_Capped,Value_Score_Capped,Camera_Value_Capped,Model_name_Encoded,processor_Encoded,base_colour_Encoded,RAM_Category_Encoded,Memory_Category_Encoded,Battery_Category_Encoded
128,8,0,16.36,24999,64.0,16.0,0.0625,80.0,4812.8,Snapdragon,1,24999,4812.8,80.0,0.19251970078803152,0.0032001280051202046,16,6,1,2,0,1
64,4,0,16.66,8288,13.0,5.0,0.0625,18.0,1280.0,MediaTek,1,8288,1280.0,18.0,0.15444015444015444,0.002171814671814672,15,2,1,0,3,2
32,3,0,16.59,8499,13.0,5.0,0.09375,18.0,480.0,MediaTek,1,8499,480.0,18.0,0.056477232615601836,0.002117896223085069,11,2,1,3,2,2
64,6,0,16.76,9999,50.0,8.0,0.09375,58.0,1920.0,Unisoc,1,9999,1920.0,58.0,0.192019201920192,0.0058005800580058,4,7,10,1,3,2
128,6,0,16.76,17499,50.0,8.0,0.046875,58.0,3840.0,Exynos,1,17499,3840.0,58.0,0.21944111092062404,0.003314475112863592,14,0,6,1,0,2
64,4,0,16.59,8999,13.0,5.0,0.0625,18.0,1280.0,MediaTek,1,8999,1280.0,18.0,0.14223802644738304,0.002000222246916324,13,2,0,0,3,2
128,6,0,16.59,14999,48.0,13.0,0.046875,61.0,3855.3599999999997,MediaTek,1,14999,3855.3599999999997,61.0,0.25704113607573836,0.004066937795853057,13,2,9,1,0,2
256,6,0,16.94,49999,200.0,60.0,0.0234375,260.0,7080.960000000001,Snapdragon,-1,34265,7080.960000000001,133.5,0.20665285276521234,0.003896103896103896,7,6,10,1,1,1
128,8,0,16.71,19979,50.0,16.0,0.0625,66.0,5120.0,MediaTek,1,19979,5120.0,66.0,0.2562690825366635,0.003303468642074178,16,2,6,2,0,2
128,6,0,17.02,23390,108.0,32.0,0.046875,140.0,3840.0,MediaTek,1,23390,3840.0,133.5,0.16417272338606242,0.005707567336468576,14,2,1,1,0,2
128,6,0,16.94,14385,48.0,16.0,0.046875,64.0,3855.3599999999997,Snapdragon,1,14385,3855.3599999999997,64.0,0.2680125130344108,0.004449078901633646,13,6,10,1,0,2
128,6,0,17.02,80999,12.0,12.0,0.046875,24.0,3320.0640000000003,Other,1,34265,3320.0640000000003,24.0,0.09689373996789728,0.0007004231723332847,0,4,0,1,0,1
256,6,0,16.66,30874,64.0,32.0,0.0234375,96.0,7418.88,MediaTek,1,30874,7418.88,96.0,0.24029539418280754,0.0031094124506056875,16,2,0,1,1,1
128,8,0,16.76,12999,108.0,8.0,0.0625,116.0,5120.0,Unisoc,1,12999,5120.0,116.0,0.3938764520347719,0.0089237633664128,4,7,5,2,0,2
128,8,0,16.66,35999,64.0,32.0,0.0625,96.0,4945.92,MediaTek,1,34265,4945.92,96.0,0.1443432073544433,0.002801692689333139,16,2,1,2,0,1
64,4,0,16.76,9999,13.0,8.0,0.0625,21.0,1331.2,MediaTek,1,9999,1331.2,21.0,0.13313331333133313,0.0021002100210021,4,2,5,0,3,2
64,4,0,16.76,9999,13.0,8.0,0.0625,21.0,1331.2,MediaTek,1,9999,1331.2,21.0,0.13313331333133313,0.0021002100210021,4,2,1,0,3,2
256,8,1,17.02,16999,108.0,16.0,0.03125,124.0,10240.0,MediaTek,1,16999,9600.0,124.0,0.5647391023001354,0.007294546738043414,4,2,1,2,1,2
256,8,1,17.02,16999,108.0,16.0,0.03125,124.0,10240.0,MediaTek,1,16999,9600.0,124.0,0.5647391023001354,0.007294546738043414,4,2,4,2,1,2
128,6,0,16.36,23999,64.0,16.0,0.046875,80.0,3609.6000000000004,Snapdragon,1,23999,3609.6000000000004,80.0,0.15040626692778866,0.0033334722280095003,16,6,0,1,0,1
128,6,0,17.53,13999,50.0,8.0,0.046875,58.0,5376.0,MediaTek,1,13999,5376.0,58.0,0.3840274305307522,0.004143153082363026,15,2,0,1,0,3
128,6,0,17.04,10799,50.0,5.0,0.046875,55.0,3840.0,MediaTek,1,10799,3840.0,55.0,0.35558848041485325,0.005093064172608575,13,2,1,1,0,2
32,3,0,16.55,7999,13.0,8.0,0.09375,21.0,480.0,MediaTek,1,7999,480.0,21.0,0.060007500937617204,0.0026253281660207524,5,2,9,3,2,2
64,6,0,16.76,9999,50.0,8.0,0.09375,58.0,1920.0,Unisoc,1,9999,1920.0,58.0,0.192019201920192,0.0058005800580058,4,7,5,1,3,2
64,6,0,16.76,9999,50.0,8.0,0.09375,58.0,1920.0,Unisoc,1,9999,1920.0,58.0,0.192019201920192,0.0058005800580058,4,7,0,1,3,2
64,6,0,16.76,9999,50.0,8.0,0.09375,58.0,1920.0,Unisoc,1,9999,1920.0,58.0,0.192019201920192,0.0058005800580058,4,7,1,1,3,2
128,4,0,16.51,11762,50.0,8.0,0.03125,58.0,3072.0,MediaTek,1,11762,3072.0,58.0,0.2611800714164258,0.004931134160856997,12,2,5,0,0,3
128,6,0,16.76,18990,50.0,16.0,0.046875,66.0,3840.0,MediaTek,1,18990,3840.0,66.0,0.20221169036334913,0.0034755134281200632,13,2,1,1,0,2
128,8,0,16.76,18999,50.0,16.0,0.0625,66.0,5120.0,MediaTek,1,18999,5120.0,66.0,0.2694878677825149,0.003473867045633981,13,2,0,2,0,2
128,8,0,17.65,15999,50.0,16.0,0.0625,66.0,5120.0,MediaTek,1,15999,5120.0,66.0,0.3200200012500781,0.0041252578286142885,4,2,4,2,0,2
256,8,0,16.36,29418,64.0,50.0,0.03125,114.0,9216.0,MediaTek,1,29418,9216.0,114.0,0.3132775851519478,0.0038751784621660207,16,2,0,2,1,1
256,8,0,16.66,33367,64.0,32.0,0.03125,96.0,9891.84,MediaTek,1,33367,9600.0,96.0,0.2877094134923727,0.002877094134923727,16,2,1,2,1,1
64,4,0,16.26,11999,50.0,13.0,0.0625,63.0,1280.0,MediaTek,1,11999,1280.0,63.0,0.10667555629635803,0.005250437536461372,7,2,4,0,3,2
256,8,0,16.26,40999,50.0,32.0,0.03125,82.0,10240.0,Exynos,1,34265,9600.0,82.0,0.2801692689333139,0.002393112505472056,14,0,8,2,1,2
32,2,0,16.51,7499,8.0,5.0,0.0625,13.0,320.0,Octa-Core,1,7499,320.0,13.0,0.04267235631417522,0.0017335644752633685,12,3,4,3,2,2
128,4,0,16.71,15499,50.0,8.0,0.03125,58.0,2560.0,Snapdragon,1,15499,2560.0,58.0,0.16517194657719853,0.003742176914639654,16,6,10,0,0,2
256,8,0,16.76,29990,64.0,16.0,0.03125,80.0,10403.84,MediaTek,1,29990,9600.0,80.0,0.320106702234078,0.00266755585195065,13,2,1,2,1,2
32,3,0,16.66,7280,13.0,5.0,0.09375,18.0,480.0,MediaTek,1,7280,480.0,18.0,0.06593406593406594,0.0024725274725274724,15,2,8,3,2,2
128,3,0,17.02,80999,12.0,12.0,0.0234375,24.0,1660.0320000000002,Other,-1,34265,1660.0320000000002,24.0,0.04844686998394864,0.0007004231723332847,0,4,8,3,0,1
64,4,0,16.66,8999,13.0,5.0,0.0625,18.0,1280.0,MediaTek,1,8999,1280.0,18.0,0.14223802644738304,0.002000222246916324,15,2,1,0,3,2
256,4,0,17.22,34688,64.0,16.0,0.015625,80.0,5120.0,MediaTek,1,34265,5120.0,80.0,0.1494236100977674,0.0023347439077776155,3,2,1,0,1,2
64,4,0,16.51,13499,48.0,16.0,0.0625,64.0,1280.0,MediaTek,1,13499,1280.0,64.0,0.09482183865471516,0.004741091932735758,12,2,0,0,3,2
64,4,0,16.51,13499,48.0,16.0,0.0625,64.0,1280.0,MediaTek,1,13499,1280.0,64.0,0.09482183865471516,0.004741091932735758,12,2,0,0,3,2
128,4,0,17.02,80999,12.0,12.0,0.03125,24.0,2213.376,Other,1,34265,2213.376,24.0,0.06459582664526485,0.0007004231723332847,0,4,10,0,0,1
128,8,0,16.21,23999,64.0,16.0,0.0625,80.0,4608.0,MediaTek,1,23999,4608.0,80.0,0.19200800033334722,0.0033334722280095003,16,2,0,2,0,1
128,8,0,16.21,23999,64.0,16.0,0.0625,80.0,4608.0,MediaTek,1,23999,4608.0,80.0,0.19200800033334722,0.0033334722280095003,16,2,3,2,0,1
128,6,0,16.76,17499,50.0,8.0,0.046875,58.0,3840.0,Exynos,1,17499,3840.0,58.0,0.21944111092062404,0.003314475112863592,14,0,1,1,0,2
64,4,0,16.51,8460,8.0,5.0,0.0625,13.0,1280.0,Unisoc,1,8460,1280.0,13.0,0.15130023640661938,0.0015366430260047282,12,7,5,0,3,2
128,4,0,16.51,12999,50.0,5.0,0.03125,55.0,2560.0,MediaTek,1,12999,2560.0,55.0,0.19693822601738595,0.004231094699592276,14,2,3,0,0,2
128,8,0,16.33,20890,64.0,16.0,0.0625,80.0,4608.0,Snapdragon,1,20890,4608.0,80.0,0.2205840114887506,0.003829583532790809,10,6,0,2,0,1
64,8,0,15.49,53999,12.0,12.0,0.125,24.0,1441.28,Other,-1,34265,1441.28,24.0,0.04206274624252152,0.0007004231723332847,0,4,1,2,3,4
128,6,0,16.76,16499,50.0,8.0,0.046875,58.0,3840.0,Exynos,1,16499,3840.0,58.0,0.2327413782653494,0.0035153645675495486,14,0,6,1,0,2
64,4,0,16.55,9790,50.0,8.0,0.0625,58.0,1280.0,Octa-Core,1,9790,1280.0,58.0,0.13074565883554648,0.005924412665985699,8,3,4,0,3,2
64,3,0,16.51,9999,13.0,5.0,0.046875,18.0,960.0,MediaTek,1,9999,960.0,18.0,0.096009600960096,0.0018001800180018,14,2,1,3,3,2
256,8,0,15.49,79999,50.0,12.0,0.03125,62.0,7987.2,Snapdragon,-1,34265,7987.2,62.0,0.23310083175251714,0.001809426528527652,14,6,10,2,1,0
32,2,0,12.7,5998,5.0,2.0,0.0625,7.0,198.4,Octa-Core,1,5998,198.4,7.0,0.03307769256418806,0.0011670556852284096,5,3,1,3,2,0
64,4,0,16.76,9990,50.0,8.0,0.0625,58.0,1280.0,MediaTek,1,9990,1280.0,58.0,0.12812812812812813,0.005805805805805806,15,2,1,0,3,2
128,8,0,16.26,38999,50.0,32.0,0.0625,82.0,5120.0,Exynos,1,34265,5120.0,82.0,0.1494236100977674,0.002393112505472056,14,0,5,2,0,2
128,4,0,16.66,15999,50.0,8.0,0.03125,58.0,2560.0,MediaTek,1,15999,2560.0,58.0,0.16001000062503906,0.0036252265766610415,10,2,1,0,0,2
